[10/10 Power R+A]
80000081
04100000 B49CFBC8 0000000A
20000000
[All Fruits x10 :3 (Plus + D-pad Down)]
80008400
04100000 AC3B90C0 000008A5
04100000 AC3B90C4 00000009
04100000 AC3B90C8 000008A6
04100000 AC3B90CC 00000009
04100000 AC3B90D0 000008ED
04100000 AC3B90D4 00000009
04100000 AC3B90D8 000008EE
04100000 AC3B90DC 00000009
04100000 AC3B90E0 000008EF
04100000 AC3B90E4 00000009
04100000 AC3B90E8 000008F0
04100000 AC3B90EC 00000009
20000000
[All GOLD Tool recipes 6(press L+A)]
80000041
04100000 AC3B9078 000016A2
04100000 AC3B907C 00000292
04100000 AC3B9080 000016A2
04100000 AC3B9084 00000293
04100000 AC3B9088 000016A2
04100000 AC3B908C 00000294
04100000 AC3B9090 000016A2
04100000 AC3B9094 00000295
04100000 AC3B9098 000016A2
04100000 AC3B909C 00000296
04100000 AC3B90A0 000016A2
04100000 AC3B90A4 00000297
20000000
[All Slot Empty (L+X)]
80000044
04100000 AC3B90C0 0000FFFE
04100000 AC3B90C4 00000000
04100000 AC3B90C8 0000FFFE
04100000 AC3B90CC 00000000
04100000 AC3B90D0 0000FFFE
04100000 AC3B90D4 00000000
04100000 AC3B90D8 0000FFFE
04100000 AC3B90DC 00000000
04100000 AC3B90E0 0000FFFE
04100000 AC3B90E4 00000000
04100000 AC3B90E8 0000FFFE
04100000 AC3B90EC 00000000
04100000 AC3B90C0 0000FFFE
04100000 AC3B90C4 00000000
04100000 AC3B90C8 0000FFFE
04100000 AC3B90CC 00000000
04100000 AC3B90D0 0000FFFE
04100000 AC3B90D4 00000000
04100000 AC3B90D8 0000FFFE
04100000 AC3B90DC 00000000
04100000 AC3B90E0 0000FFFE
04100000 AC3B90E4 00000000
04100000 AC3B90E8 0000FFFE
04100000 AC3B90EC 00000000
04100000 AC3B90F0 0000FFFE
04100000 AC3B90F4 00000000
04100000 AC3B90F8 0000FFFE
04100000 AC3B90FC 00000000
04100000 AC3B9100 0000FFFE
04100000 AC3B9104 00000000
04100000 AC3B9108 0000FFFE
04100000 AC3B910C 00000000
04100000 AC3B9110 0000FFFE
04100000 AC3B9114 00000000
04100000 AC3B9118 0000FFFE
04100000 AC3B911C 00000000
04100000 AC3B9120 0000FFFE
04100000 AC3B9124 00000000
04100000 AC3B9128 0000FFFE
04100000 AC3B912C 00000000
04100000 AC3B9130 0000FFFE
04100000 AC3B9134 00000000
04100000 AC3B9138 0000FFFE
04100000 AC3B913C 00000000
04100000 AC3B9140 0000FFFE
04100000 AC3B9144 00000000
04100000 AC3B9148 0000FFFE
04100000 AC3B914C 00000000
04100000 AC3B9150 0000FFFE
04100000 AC3B9154 00000000
04100000 AC3B9158 0000FFFE
04100000 AC3B915C 00000000
04100000 AC3B9008 0000FFFE
04100000 AC3B900C 00000000
04100000 AC3B9010 0000FFFE
